110 2 0.00 0.0000 New Taxiway 52
111  14.94342666 -023.48634343
111  14.94324805 -023.48642169
111  14.94319864 -023.48627565
113  14.94337248 -023.48620109
110 2 0.00 0.0000 New Taxiway 63
111  14.94322458 -023.48731566
111  14.94315739 -023.48734419
111  14.94314499 -023.48731780
111  14.94316773 -023.48730710
111  14.94315429 -023.48727144
113  14.94320150 -023.48725539
110 1 0.00 0.0000 New Taxiway 45
111  14.94388893 -023.48640972
111  14.94365314 -023.48650427
111  14.94372474 -023.48669465
111  14.94366425 -023.48672532
111  14.94364079 -023.48667804
111  14.94334195 -023.48680401
111  14.94330849 -023.48674084
112  14.94316466 -023.48670121  14.94308321 -023.48673759
111  14.94310722 -023.48687513
111  14.94328495 -023.48729051
111  14.94322426 -023.48731492
111  14.94317279 -023.48717484
112  14.94306493 -023.48712517  14.94300938 -023.48714007
111  14.94300629 -023.48716989
111  14.94301863 -023.48718693
111  14.94297543 -023.48721035
111  14.94299292 -023.48726465
111  14.94284374 -023.48732854
111  14.94274292 -023.48707725
111  14.94292913 -023.48701337
111  14.94294971 -023.48706235
112  14.94302789 -023.48707086  14.94308242 -023.48704531
112  14.94307830 -023.48693990  14.94306596 -023.48690689
111  14.94304230 -023.48686110
112  14.94290215 -023.48679415  14.94281162 -023.48683142
111  14.94259212 -023.48693073
111  14.94257810 -023.48688038
111  14.94314993 -023.48664579
112  14.94319438 -023.48646026  14.94315141 -023.48634066
111  14.94297650 -023.48588323
111  14.94301916 -023.48587439
112  14.94321542 -023.48596271  14.94335409 -023.48592076
111  14.94342662 -023.48585894
111  14.94356979 -023.48632980
112  14.94369067 -023.48641444  14.94376356 -023.48639052
113  14.94386311 -023.48634084
112  14.94348243 -023.48617475  14.94345328 -023.48611441
112  14.94339155 -023.48612594  14.94335383 -023.48613482
111  14.94334697 -023.48621112
111  14.94317122 -023.48629010
112  14.94326810 -023.48649063  14.94330754 -023.48656073
111  14.94339241 -023.48653588
112  14.94352615 -023.48647554  14.94359216 -023.48643917
113  14.94355959 -023.48636374
110 2 0.00 0.0000 New Taxiway 6
111  14.94392015 -023.48631834
111  14.94371851 -023.48578489
111  14.94623732 -023.48471239
111  14.94649453 -023.48538378
111  14.94611731 -023.48554616
113  14.94606245 -023.48542194
110 1 0.00 0.0000 New Taxiway 1
111  14.94993150 -023.48083308
111  14.95010252 -023.48129728
111  14.95002008 -023.48133106
113  14.94983965 -023.48086859
110 1 0.00 0.0000 New Taxiway 2
111  14.93241913 -023.48853164
111  14.93236367 -023.48857359
111  14.93216527 -023.48807904
113  14.93222927 -023.48804592
110 1 0.00 0.0000 New Taxiway 15
111  14.93306843 -023.48825468
111  14.93297576 -023.48851787
111  14.93243267 -023.48875653
113  14.93234073 -023.48851413
110 1 0.00 0.0000 New Taxiway 14
111  14.94912636 -023.48116418
111  14.94929432 -023.48084526
111  14.94985269 -023.48061814
113  14.94993195 -023.48083530
110 1 0.00 0.0000 New Taxiway 12
111  14.94526716 -023.48703711
111  14.94517537 -023.48680554
111  14.94566014 -023.48661553
113  14.94574619 -023.48683226
110 1 0.00 0.0000 New Taxiway 4
111  14.94581308 -023.48301094
112  14.94571600 -023.48337726  14.94578414 -023.48362105
111  14.94595246 -023.48393116
111  14.94601912 -023.48405255
111  14.94606850 -023.48409472
111  14.94653341 -023.48528973
111  14.94656192 -023.48535346
111  14.94590929 -023.48563053
112  14.94589000 -023.48570670  14.94590786 -023.48575550
111  14.94594001 -023.48572518
111  14.94603289 -023.48568008
111  14.94613933 -023.48594627
111  14.94601605 -023.48599833
111  14.94595664 -023.48602292
111  14.94583756 -023.48571488
112  14.94579041 -023.48568294  14.94576640 -023.48569270
111  14.94457446 -023.48619564
111  14.94463516 -023.48636068
111  14.94450656 -023.48641924
111  14.94443257 -023.48623780
112  14.94433381 -023.48622375  14.94425356 -023.48625825
111  14.94388735 -023.48641181
111  14.94314839 -023.48448169
114  14.94277642 -023.48431050  14.94248203 -023.48437409
111  14.94369666 -023.48391665
112  14.94357814 -023.48430610  14.94366999 -023.48455602
111  14.94382254 -023.48493176
112  14.94410627 -023.48501345  14.94431746 -023.48493176
111  14.94494021 -023.48469038
111  14.94547139 -023.48442322
112  14.94554392 -023.48411411  14.94544579 -023.48387124
111  14.94532420 -023.48351576
112  14.94500847 -023.48336783  14.94476742 -023.48339653
113  14.94500847 -023.48336783
130 Airport Boundary 71
111  14.94398538 -023.48736264
111  14.94386094 -023.48707193
111  14.94380228 -023.48706457
111  14.94301883 -023.48741281
111  14.94302031 -023.48742201
111  14.94275513 -023.48752321
111  14.94227568 -023.48718173
111  14.94219352 -023.48709691
111  14.94206167 -023.48700492
111  14.94188983 -023.48696198
111  14.94181872 -023.48691599
111  14.94097740 -023.48624306
111  14.94029267 -023.48618637
111  14.93093250 -023.49046267
111  14.92996240 -023.48843495
111  14.93029808 -023.48753575
111  14.95037278 -023.47936261
111  14.95169317 -023.47935971
111  14.95238655 -023.47948843
111  14.95252183 -023.47998663
111  14.95148201 -023.48184449
111  14.94822690 -023.48314821
111  14.94684882 -023.48608408
111  14.94574895 -023.48691698
113  14.94529775 -023.48714224
120 Linear Feature 61
111  14.94286510 -023.48707172 20
115  14.94277042 -023.48710809
120 Linear Feature 60
111  14.94287750 -023.48711152 20
115  14.94279109 -023.48714361
120 Linear Feature 59
111  14.94289362 -023.48715260 20
115  14.94280680 -023.48718426
120 Linear Feature 58
111  14.94288288 -023.48729038 20
115  14.94286427 -023.48724631
120 Linear Feature 57
111  14.94290851 -023.48728183 20
115  14.94288949 -023.48723604
120 Linear Feature 56
111  14.94292670 -023.48727541 20
115  14.94290686 -023.48722620
120 Linear Feature 55
111  14.94295027 -023.48726257 20
115  14.94293373 -023.48721807
120 Linear Feature 44
111  14.94455507 -023.48608632 22
115  14.94318030 -023.48666412
120 Linear Feature 49
111  14.94256760 -023.48670224 20
115  14.94230597 -023.48680282
120 Linear Feature 48
111  14.94223470 -023.48676236 20
115  14.94254627 -023.48663909
120 Linear Feature 47
111  14.94230749 -023.48680443 22
115  14.94223307 -023.48676121
120 Linear Feature 66
111  14.94322437 -023.48731281 20
115  14.94328352 -023.48728890
120 Linear Feature 65
111  14.94328418 -023.48728976 20
115  14.94322453 -023.48731349
120 Linear Feature 64
111  14.94322492 -023.48731423 20
115  14.94328418 -023.48729105
120 Linear Feature 43
111  14.94368162 -023.48641785 20
115  14.94606060 -023.48541547
120 Linear Feature 42
111  14.94480676 -023.48598118 22
115  14.94472889 -023.48600632
120 Linear Feature 41
111  14.94535753 -023.48574705 22
115  14.94486891 -023.48595382
120 Linear Feature 40
111  14.94607325 -023.48545060 22
115  14.94541411 -023.48571937
120 Linear Feature 39
111  14.94579171 -023.48568192 22
115  14.94590899 -023.48563077
120 Linear Feature 38
111  14.94545091 -023.48577491 22
115  14.94609549 -023.48550695
120 Linear Feature 37
111  14.94489810 -023.48601192 22
115  14.94539078 -023.48580079
120 Linear Feature 36
111  14.94608709 -023.48547914 20
111  14.94478638 -023.48602746 20
111  14.94463662 -023.48605274 20
115  14.94455689 -023.48608645
120 Linear Feature 35
111  14.94419216 -023.48556493 1
112  14.94407661 -023.48544840  14.94405735 -023.48538707 1
115  14.94405735 -023.48529967
120 Linear Feature 34
111  14.94422327 -023.48554806 1
112  14.94422920 -023.48538554  14.94419660 -023.48529661 1
115  14.94413883 -023.48524754
120 Linear Feature 33
111  14.94410185 -023.48527458 1
115  14.94437882 -023.48595132
120 Linear Feature 10
111  14.94555786 -023.48464067 1 101
116  14.94578896 -023.48412088  14.94571045 -023.48372376
120 Linear Feature 13
111  14.94334303 -023.48434631 1 101
112  14.94364823 -023.48365119  14.94405994 -023.48347014 1 101
115  14.94406634 -023.48347676
120 Linear Feature 12
111  14.94380545 -023.48571022 1 101
112  14.94376397 -023.48543576  14.94369879 -023.48526710 1 101
111  14.94334078 -023.48434741 1 101
112  14.94265327 -023.48407687  14.94219249 -023.48427293 1 101
115  14.94218225 -023.48427823
120 Linear Feature 11
111  14.94627018 -023.48507373 1 101
111  14.94609117 -023.48464824 1 101
112  14.94580229 -023.48453452  14.94557144 -023.48463547 1 101
111  14.94404191 -023.48528252 1 101
112  14.94382957 -023.48552765  14.94380612 -023.48570270 1 101
111  14.94380365 -023.48571292 1 101
112  14.94380982 -023.48586881  14.94382834 -023.48592503 1 101
111  14.94387031 -023.48602469 1 101
112  14.94397031 -023.48605280  14.94404191 -023.48602086 1 101
115  14.94403944 -023.48593780
120 Linear Feature 18
111  14.94501043 -023.48488960 1
115  14.94528618 -023.48558646
120 Linear Feature 17
111  14.94466162 -023.48537083 1
112  14.94454245 -023.48524217  14.94450387 -023.48514811 1
115  14.94452273 -023.48507801
120 Linear Feature 16
112  14.94469162 -023.48536284  14.94469162 -023.48536018 1
112  14.94469848 -023.48518538  14.94466247 -023.48509310 1
115  14.94460075 -023.48504430
120 Linear Feature 15
111  14.94456748 -023.48507418 1
115  14.94482042 -023.48575536
120 Linear Feature 14
111  14.94410600 -023.48525583 1 101
116  14.94360591 -023.48502824  14.94346518 -023.48470012
120 Linear Feature 26
111  14.94570715 -023.48354607 4
115  14.94545832 -023.48365253
120 Linear Feature 25
111  14.94355447 -023.48445924 4
115  14.94326763 -023.48457947
120 Linear Feature 18
111  14.94888316 -023.48145964 1
111  14.94919860 -023.48132377 1
111  14.94926717 -023.48126699 1
111  14.94929068 -023.48123252 1
111  14.94939060 -023.48099729 1
111  14.94941999 -023.48093443 1
111  14.94946897 -023.48087562 1
111  14.94953558 -023.48083709 1
111  14.94962570 -023.48082492 1
111  14.94969819 -023.48083101 1
111  14.94973738 -023.48084317 1
111  14.94980987 -023.48093645 1
111  14.94983534 -023.48101554 1
111  14.94982554 -023.48106826 1
111  14.94979224 -023.48109463 1
115  14.94974130 -023.48111490
120 Linear Feature 17
111  14.93339386 -023.48790450 1
111  14.93307274 -023.48803610 1
111  14.93302102 -023.48807178 1
111  14.93298653 -023.48811416 1
111  14.93293266 -023.48822122 1
111  14.93290679 -023.48829483 1
111  14.93285938 -023.48837513 1
111  14.93278763 -023.48844456 1
111  14.93269489 -023.48848569 1
111  14.93259185 -023.48852530 1
111  14.93250648 -023.48849483 1
111  14.93246379 -023.48843237 1
111  14.93246526 -023.48832573 1
111  14.93251825 -023.48826936 1
115  14.93260069 -023.48823127
120 Linear Feature 16
111  14.93302317 -023.48826583 1
111  14.93294559 -023.48847773 1
111  14.93247361 -023.48867847 1
115  14.93240680 -023.48852010
120 Linear Feature 28
111  14.94478843 -023.48594532 20
111  14.94475757 -023.48586866 20
111  14.94454647 -023.48575111 20
111  14.94447980 -023.48598110 20
115  14.94450820 -023.48606543
120 Linear Feature 27
111  14.94522961 -023.48575163 20
111  14.94520303 -023.48567887 20
111  14.94502557 -023.48555375 20
111  14.94494755 -023.48578712 20
115  14.94497842 -023.48586520
120 Linear Feature 26
111  14.94565810 -023.48557089 20
111  14.94563136 -023.48549848 20
111  14.94543589 -023.48538774 20
111  14.94538754 -023.48559112 20
115  14.94542149 -023.48567737
120 Linear Feature 25
111  14.94586506 -023.48551339 20
111  14.94582220 -023.48541934 20
111  14.94591478 -023.48512474 20
115  14.94602023 -023.48541667
120 Linear Feature 24
111  14.94591309 -023.48443686 2
115  14.94630073 -023.48546162
120 Linear Feature 23
111  14.94544085 -023.48470622 1
115  14.94572387 -023.48542483
120 Linear Feature 22
111  14.94556516 -023.48498721 1
112  14.94557159 -023.48481640  14.94554229 -023.48474097 1
115  14.94547728 -023.48467590
120 Linear Feature 21
111  14.94553944 -023.48500347 1
112  14.94541370 -023.48487777  14.94538726 -023.48480383 1
115  14.94539155 -023.48471509
120 Linear Feature 20
111  14.94510496 -023.48518304 1
112  14.94498750 -023.48505971  14.94494207 -023.48496121 1
115  14.94496521 -023.48489821
120 Linear Feature 19
111  14.94513239 -023.48517861 1
112  14.94514096 -023.48499316  14.94510839 -023.48492128 1
115  14.94504666 -023.48486006
120 Linear Feature 8
111  14.94620682 -023.48257113 1 101
111  14.94584247 -023.48272730 1 101
112  14.94552905 -023.48345385  14.94570909 -023.48392449 1 101
111  14.94590313 -023.48441447 1 101
116  14.94599675 -023.48452415  14.94603893 -023.48455290
120 Linear Feature 7
111  14.94552926 -023.48345465 1 101
112  14.94480069 -023.48316316  14.94430151 -023.48337512
111  14.94480069 -023.48316316 1 101
115  14.94433735 -023.48336717
120 Linear Feature 32
111  14.94389558 -023.48626430 3 102
111  14.94346533 -023.48510945 3 102
111  14.94344867 -023.48508363 3 102
111  14.94321702 -023.48447357 3 102
116  14.94279240 -023.48421903  14.94246945 -023.48428956
120 Linear Feature 31
111  14.94579884 -023.48296942 3 102
112  14.94566407 -023.48343900  14.94578958 -023.48372968 3 102
111  14.94594970 -023.48408772 3 102
111  14.94600829 -023.48414614 3 102
115  14.94646254 -023.48533185
120 Linear Feature 30
111  14.94562248 -023.48413558 3 102
111  14.94540150 -023.48350881 3 102
116  14.94501224 -023.48329874  14.94471966 -023.48336262
120 Linear Feature 29
111  14.94365950 -023.48386033 3 102
112  14.94351580 -023.48433871  14.94363135 -023.48463923 3 102
111  14.94376702 -023.48496970 3 102
112  14.94410651 -023.48507884  14.94435427 -023.48498035 3 102
111  14.94455096 -023.48492044 3 102
111  14.94505967 -023.48471060 3 102
111  14.94552045 -023.48447786 3 102
116  14.94562197 -023.48413539  14.94554019 -023.48390172
21  14.94655911 -023.48191572 2 200.8200 3.00 New Light Fixture 20
21  14.93693824 -023.48693585 2 19.6500 3.00 New Light Fixture 19
14  14.94563744 -023.48581401  82.02 0 New Tower Viewpoint 18
15  14.94571687 -023.48540471 289.80 Gate 4
15  14.94527801 -023.48556694 291.54 Gate 3
15  14.94481427 -023.48573260 293.70 Gate 2
18  14.94581591 -023.48566129 1 New Airport Beacon 23
19  14.94990900 -023.48103800 0 New Windsock 1
99
