I
1050 Generated by WorldEditor 1.6.0r1

1    177 1 0 GVAC Sal Amilcar Cabral Intl
112  16.73562396 -022.94622317  16.73587034 -022.94619706 1 101
116  16.73564426 -022.94715330  16.73478128 -022.94757748
120 Linear Feature 25
111  16.73537461 -022.94695765 3 102
112  16.73562133 -022.94667394  16.73561546 -022.94647612 3 102
112  16.73538048 -022.94636110  16.73533936 -022.94635343 3 102
111  16.73503243 -022.94632583 3 102
111  16.73394990 -022.94632524 3 102
111  16.73242649 -022.94630800 3 102
111  16.73156861 -022.94631104 3 102
112  16.73120440 -022.94634938  16.73108251 -022.94638312 3 102
112  16.73090481 -022.94665608  16.73090628 -022.94682477 3 102
112  16.73112363 -022.94687844  16.73120881 -022.94689684 3 102
111  16.73150987 -022.94694131 3 102
111  16.73228220 -022.94696402 3 102
111  16.73329240 -022.94696509 3 102
113  16.73499365 -022.94698584 3 102
120 Linear Feature 23
111  16.74246791 -022.94731829 4 101
115  16.74246791 -022.94701563
120 Linear Feature 22
111  16.74287734 -022.94718720 1 101
112  16.74303154 -022.94749392  16.74289496 -022.94772396 1 101
111  16.74232108 -022.94866002 1 101
116  16.74178755 -022.94899202  16.74145135 -022.94899202
120 Linear Feature 21
111  16.74346477 -022.94677620 1
115  16.74335169 -022.94695870
120 Linear Feature 20
111  16.75009085 -022.94819492 4 103
115  16.75033310 -022.94804055
120 Linear Feature 19
111  16.74987791 -022.94904288 1 101
112  16.75024638 -022.94883617  16.75037733 -022.94861356 1 101
115  16.75032860 -022.94835278
120 Linear Feature 18
111  16.72452263 -022.94709158 1 101
111  16.74948507 -022.94722012 1 101
112  16.74991648 -022.94752488  16.75004590 -022.94776869 1 101
111  16.75048391 -022.94867398 1 101
116  16.75028597 -022.94905242  16.74990836 -022.94904606
120 Linear Feature 16
111  16.73599878 -022.94511387 3 102
111  16.73145610 -022.94505271 3 102
111  16.73038157 -022.94677403 3 102
112  16.73009477 -022.94691804  16.72990596 -022.94693712 3 102
111  16.72978721 -022.94696698 3 102
115  16.72452493 -022.94699375
120 Linear Feature 13
111  16.74340845 -022.94657801 3 102
111  16.74323081 -022.94686157 3 102
112  16.74300117 -022.94701016  16.74285241 -022.94701172 3 102
111  16.73732984 -022.94703785 3 102
116  16.73697044 -022.94676764  16.73681237 -022.94650151
120 Linear Feature 12
111  16.75093298 -022.94886875 3 102
112  16.75067413 -022.94867794  16.75059292 -022.94853483 3 102
112  16.75028738 -022.94795127  16.75027520 -022.94792265 3 102
112  16.74987932 -022.94730887  16.74980928 -022.94725799 3 102
112  16.74956870 -022.94712442  16.74947734 -022.94711488 3 102
111  16.74372477 -022.94702115 3 102
116  16.74367827 -022.94668887  16.74383369 -022.94636553
120 Linear Feature 11
111  16.74265137 -022.94878583 3 102
112  16.74259554 -022.94857117  16.74270974 -022.94838567 3 102
111  16.74325450 -022.94748163 3 102
112  16.74357700 -022.94731232  16.74380082 -022.94731048 3 102
111  16.74940408 -022.94733489 3 102
112  16.74983348 -022.94757887  16.74990925 -022.94776351 3 102
111  16.75004818 -022.94806685 3 102
112  16.75013027 -022.94847570  16.75009869 -022.94858120 3 102
112  16.74996461 -022.94880289  16.74989609 -022.94883734 3 102
115  16.74981742 -022.94884264
120 Linear Feature 17
111  16.72524511 -022.94719317 3 102
112  16.72483365 -022.94720995  16.72467568 -022.94723034 3 102
115  16.72452948 -022.94724351
120 Linear Feature 10
111  16.72524947 -022.94719555 3 102
111  16.74233217 -022.94730151 3 102
112  16.74272927 -022.94765375  16.74253194 -022.94797812 3 102
111  16.74217846 -022.94859531 3 102
116  16.74188246 -022.94878230  16.74167782 -022.94877467
120 Linear Feature 8
111  16.72155102 -022.94906127 3
115  16.72155119 -022.94912195
120 Linear Feature 8
111  16.72182124 -022.94906127 3
115  16.72182141 -022.94912195
120 Linear Feature 8
111  16.72209000 -022.94906241 3
115  16.72209018 -022.94912309
120 Linear Feature 8
111  16.72235802 -022.94906624 3
115  16.72235820 -022.94912692
120 Linear Feature 8
111  16.72262361 -022.94906920 3
115  16.72262378 -022.94912988
120 Linear Feature 8
111  16.72289078 -022.94907003 3
115  16.72289096 -022.94913071
120 Linear Feature 8
111  16.72315953 -022.94907157 3
115  16.72315971 -022.94913224
120 Linear Feature 8
111  16.72343000 -022.94907157 3
115  16.72343017 -022.94913224
120 Linear Feature 8
111  16.72369557 -022.94907412 3
115  16.72369574 -022.94914630
120 Linear Feature 8
111  16.72396509 -022.94907409 3
115  16.72396527 -022.94914627
120 Linear Feature 7
111  16.72409259 -022.94807626 1 101
112  16.72375628 -022.94868811  16.72342732 -022.94891659 1 101
112  16.72319948 -022.94887408  16.72313604 -022.94887776 1 101
112  16.72270603 -022.94868528  16.72246706 -022.94846999
111  16.72270603 -022.94868528
112  16.72270603 -022.94868528  16.72245860 -022.94844128 1 101
112  16.72210912 -022.94817533  16.72195291 -022.94813117
111  16.72210912 -022.94817533 1 101
112  16.72176018 -022.94828022  16.72165092 -022.94841639 1 101
112  16.72174187 -022.94875692  16.72186229 -022.94886426 1 101
111  16.72196363 -022.94887193 1 101
115  16.72256117 -022.94887291
120 Linear Feature 6
111  16.72441491 -022.94887716 1 101
112  16.72409268 -022.94848017  16.72408828 -022.94817655 1 101
111  16.72409785 -022.94744340 1 101
116  16.72452521 -022.94709071  16.72494816 -022.94708458
120 Linear Feature 5
111  16.72230428 -022.94860717 3
112  16.72206813 -022.94834955  16.72194124 -022.94834219 3
112  16.72183727 -022.94855933  16.72183727 -022.94868629
111  16.72183727 -022.94855933
112  16.72183727 -022.94855933  16.72182748 -022.94863262 3
111  16.72192362 -022.94862005 3
114  16.72220911 -022.94861821  16.72224260 -022.94861637 3
120 Linear Feature 4
111  16.72453356 -022.94724352 3 102
112  16.72429078 -022.94746610  16.72421039 -022.94765694 3 102
111  16.72419625 -022.94800024 3 102
111  16.72422947 -022.94830713 3 102
112  16.72434927 -022.94858117  16.72444762 -022.94866165 3 102
115  16.72449498 -022.94866168
120 Linear Feature 3
111  16.72396398 -022.94907593 3 102
111  16.72155087 -022.94906132 3 102
111  16.72155892 -022.94844128 3 102
112  16.72202205 -022.94808136  16.72241751 -022.94805044
111  16.72202205 -022.94808136
112  16.72202205 -022.94808136  16.72232658 -022.94809240 3 102
112  16.72249019 -022.94833115  16.72256068 -022.94838022 3 102
112  16.72289685 -022.94862300  16.72305419 -022.94869984 3 102
112  16.72360959 -022.94860243  16.72390742 -022.94845153 3 102
112  16.72398828 -022.94794777  16.72398534 -022.94778522 3 102
111  16.72400011 -022.94698560 3 102
115  16.72452722 -022.94699400
120 Linear Feature 58
111  16.74343069 -022.94647351 20
115  16.74367153 -022.94608091
120 Linear Feature 58
111  16.74344978 -022.94649038 20
115  16.74369063 -022.94609778
120 Linear Feature 58
111  16.74346593 -022.94650418 20
115  16.74370678 -022.94611158
120 Linear Feature 58
111  16.74372294 -022.94665754 20
115  16.74396378 -022.94626494
120 Linear Feature 58
111  16.74374203 -022.94666981 20
115  16.74398288 -022.94627721
120 Linear Feature 58
111  16.74375671 -022.94668055 20
115  16.74399756 -022.94628794
120 Linear Feature 61
111  16.73693674 -022.95725413 20
115  16.73670608 -022.95763112
120 Linear Feature 61
111  16.73692206 -022.95724339 20
115  16.73669140 -022.95762039
120 Linear Feature 61
111  16.73690590 -022.95723573 20
115  16.73667524 -022.95761272
120 Linear Feature 61
111  16.73720256 -022.95742589 20
115  16.73697190 -022.95780288
120 Linear Feature 61
111  16.73721431 -022.95743509 20
115  16.73698365 -022.95781208
120 Linear Feature 61
111  16.73722459 -022.95744582 20
115  16.73699393 -022.95782282
120 Linear Feature 14
111  16.73696878 -022.94676697 3 102
115  16.73599893 -022.94511491
21  16.74700798 -022.94855880 2 179.6900 3.00 19  PAPI-4L
20  16.72391795 -022.94809985 271.6847 0 3 {@L}A1{@R}01-19{@Y,^l}F{@@,safety}
20  16.72425247 -022.94809559 271.6847 0 2 {@L}A1{@R}01-19{@Y,^l}F{@@,safety}
20  16.74985287 -022.94875365 360.0000 0 3 {@Y}A4{^r}
20  16.74183437 -022.94869182 1.1935 0 3 {@Y}D{^r}
20  16.74283924 -022.94826762 238.7068 0 3 {@L}D{@R}01-19
20  16.74243038 -022.94804494 238.7068 0 3 {@L}D{@R}01-19
20  16.75035903 -022.94802738 308.7807 0 3 {@L}A4{@R}01-19{@@,safety}
20  16.75005552 -022.94820247 281.7563 0 3 {@L}A4{@R}01-19{@@,safety}
20  16.74400568 -022.94734732 179.9144 0 3 {@L}A4{@R}07-25{@Y}A3{^u}D{^r,@@,safety}
20  16.74246650 -022.94735425 2.4896 0 3 {@L}A3{@R}07-25{@Y}A4{^u}D{^l,@@,safety}
20  16.74400624 -022.94698857 179.7542 0 3 {@L}A4{@R}07-25{@Y}A3{^u}D{^r,@@,safety}
20  16.74246650 -022.94696872 2.4896 0 3 {@L}A3{@R}07-25{@Y}A4{^u}D{^l,@@,safety}
20  16.73498653 -022.94693185 358.5547 0 3 {@L}A2{@Y}C{^r}A3{^u}
20  16.73658831 -022.94731621 180.0000 0 3 {@L}A3{@Y,^l}C{^u}A2
20  16.73548682 -022.94647977 131.8551 0 3 {@L}C{@Y}E{^r}
20  16.73111086 -022.94644067 32.4711 0 3 {@L}B{@Y,^l}E
20  16.73143408 -022.94671099 179.6180 0 3 {@L}A2{@Y}B{^r}A1{^u}
20  16.72981521 -022.94680257 360.0000 0 3 {@L}A1{@Y}B{^r}A2{^u}
14  16.73240600 -022.94477600  40.00 0 Tower Viewpoint
1300  16.73556476 -022.94555670  90.00 misc heavy|jets|turboprops|props|helos Apron1
1301 E none 
1300  16.73491750 -022.94556769  90.00 misc heavy|jets|turboprops|props|helos Apron2
1301 E none 
1300  16.73428077 -022.94554571  90.00 misc heavy|jets|turboprops|props|helos Apron3
1301 E none 
1300  16.73363615 -022.94556860  90.00 misc heavy|jets|turboprops|props|helos Apron4
1301 E none 
1300  16.73299299 -022.94556097  90.00 misc heavy|jets|turboprops|props|helos Apron5
1301 E none 
1300  16.73235349 -022.94553808  90.00 misc heavy|jets|turboprops|props|helos Apron6
1301 E none 
1300  16.73170002 -022.94553366  90.00 misc heavy|jets|turboprops|props|helos Apron7
1301 E none 
18  16.73625500 -022.94800900 1 Rotating Beacon
19  16.72423149 -022.94954675 1 Windsock
19  16.75088433 -022.94826683 1 Windsock
19  16.73807800 -022.95675900 1 Windsock
19  16.74328600 -022.94812900 1 Windsock
54 11970 TWR
55 11970 SAL APP
99
