I
1050 Generated by WorldEditor 1.6.0r1

1     69 0 0 GVBA Rabil
111  16.12841763 -022.89191709 3 102
115  16.12831418 -022.89159122
120 Linear Feature 134
111  16.14519516 -022.88613814 1 101
112  16.14558389 -022.88618235  16.14569822 -022.88623336 1 101
112  16.14579949 -022.88632518  16.14584849 -022.88631838 1 101
112  16.14622088 -022.88618575  16.14626335 -022.88617214 1 101
112  16.14628295 -022.88598850  16.14625355 -022.88593409 1 101
116  16.14606408 -022.88586268  16.14592035 -022.88588988
120 Linear Feature 133
111  16.14532909 -022.88631497 3 102
111  16.14562962 -022.88649861 3 102
111  16.14655081 -022.88622996 3 102
115  16.14647568 -022.88595790
120 Linear Feature 131
111  16.13464728 -022.89077355 1
111  16.13472452 -022.89084803 1
115  16.13491500 -022.89148630
120 Linear Feature 130
111  16.13557251 -022.89117592 1
115  16.13561900 -022.89116073
120 Linear Feature 130
111  16.13519443 -022.89129755 1
115  16.13524092 -022.89128236
120 Linear Feature 130
111  16.13482156 -022.89142187 1
115  16.13486714 -022.89140384
120 Linear Feature 129
111  16.13464569 -022.89137460 20
111  16.13469032 -022.89136367 20
111  16.13479534 -022.89141560 20
111  16.13483210 -022.89152083 20
111  16.13500408 -022.89146753 20
111  16.13496863 -022.89136094 20
111  16.13502639 -022.89125024 20
111  16.13506184 -022.89123931 20
111  16.13517211 -022.89129671 20
111  16.13520756 -022.89139920 20
111  16.13537428 -022.89133634 20
111  16.13534470 -022.89124378 20
111  16.13540244 -022.89112752 20
111  16.13544954 -022.89111961 20
111  16.13554937 -022.89117646 20
111  16.13559969 -022.89131881 20
111  16.13576560 -022.89126376 20
111  16.13572228 -022.89112026 20
111  16.13579186 -022.89100000 20
115  16.13597419 -022.89109045
120 Linear Feature 128
111  16.13572675 -022.89142153 20
111  16.13572162 -022.89141695 20
115  16.13572419 -022.89141085
120 Linear Feature 127
111  16.13575679 -022.89140703 20
115  16.13572162 -022.89141733
120 Linear Feature 126
111  16.13548879 -022.89144701 20
111  16.13549025 -022.89143900 20
115  16.13548366 -022.89143671
120 Linear Feature 125
111  16.13545838 -022.89145159 20
115  16.13549025 -022.89143938
120 Linear Feature 124
112  16.13548439 -022.89150422  16.13548293 -022.89150422 20
111  16.13547523 -022.89150041 20
115  16.13547890 -022.89149240
120 Linear Feature 123
111  16.13550601 -022.89149011 20
115  16.13547450 -022.89150041
120 Linear Feature 122
111  16.13525803 -022.89152421 20
111  16.13526169 -022.89151849 20
115  16.13525583 -022.89151620
120 Linear Feature 121
111  16.13522652 -022.89152802 20
115  16.13526169 -022.89151849
120 Linear Feature 120
111  16.13524594 -022.89157684 20
111  16.13523861 -022.89157417 20
115  16.13524264 -022.89156960
120 Linear Feature 119
111  16.13527781 -022.89156311 20
115  16.13523898 -022.89157455
120 Linear Feature 118
112  16.13574268 -022.89136338  16.13574319 -022.89136285 20
111  16.13574700 -022.89135570 20
115  16.13573886 -022.89135385
120 Linear Feature 117
111  16.13570598 -022.89136786 20
115  16.13574661 -022.89135578
120 Linear Feature 116
111  16.13662162 -022.89034795 20
111  16.13566934 -022.89066786 20
111  16.13462265 -022.89099700 20
112  16.13455943 -022.89127010  16.13463874 -022.89151400 20
111  16.13466966 -022.89160318 20
112  16.13487555 -022.89167040  16.13501989 -022.89162690 20
111  16.13684183 -022.89102060 20
112  16.13690360 -022.89079085  16.13684846 -022.89060636 20
111  16.13679836 -022.89044510 20
116  16.13662186 -022.89034753  16.13648621 -022.89037031
120 Linear Feature 115
111  16.13673907 -022.89035510 3
111  16.13687034 -022.89082932 3
112  16.13680602 -022.89097281  16.13671150 -022.89100698 3
111  16.13482119 -022.89162182 3
112  16.13470172 -022.89155349  16.13466497 -022.89146056 3
111  16.13458095 -022.89115307 3
116  16.13464659 -022.89104101  16.13470697 -022.89101914
120 Linear Feature 114
111  16.13642807 -022.89035265 1
115  16.13661396 -022.89098075
120 Linear Feature 113
111  16.13535684 -022.89112455 1
115  16.13527064 -022.89081519
120 Linear Feature 112
111  16.13548841 -022.89066406 1
115  16.13564721 -022.89119067
120 Linear Feature 111
111  16.13612132 -022.89114817 1
115  16.13593077 -022.89052000
120 Linear Feature 110
111  16.13584875 -022.89023705 1
115  16.13580254 -022.89009997
120 Linear Feature 109
111  16.13583862 -022.89023705 1
111  16.13584812 -022.89023969 1
115  16.13585318 -022.89022519
120 Linear Feature 108
111  16.13544851 -022.89037175 1
115  16.13540051 -022.89023115
120 Linear Feature 107
111  16.13543533 -022.89036845 1
111  16.13544693 -022.89037340 1
115  16.13544746 -022.89035912
120 Linear Feature 106
111  16.13540895 -022.89038109 1
115  16.13536094 -022.89024378
120 Linear Feature 105
111  16.13539681 -022.89038109 1
111  16.13540895 -022.89038218 1
115  16.13541158 -022.89037450
120 Linear Feature 104
111  16.13516878 -022.89045836 1
115  16.13511708 -022.89032105
120 Linear Feature 103
111  16.13515559 -022.89045671 1
111  16.13516720 -022.89045891 1
115  16.13516983 -022.89044682
120 Linear Feature 102
111  16.13499842 -022.89036073 1 101
116  16.13468007 -022.89013182  16.13459583 -022.88988241
120 Linear Feature 101
111  16.13634298 -022.89007530 1
115  16.13629845 -022.88993889
120 Linear Feature 100
111  16.13633026 -022.89007106 1
111  16.13634247 -022.89007503 1
115  16.13634654 -022.89005967
120 Linear Feature 99
111  16.13621831 -022.88966078 1 101
115  16.13629846 -022.88993889
120 Linear Feature 88
111  16.13537151 -022.89108020 1
115  16.13522819 -022.89111778
120 Linear Feature 88
111  16.13509041 -022.89116799 1
115  16.13494710 -022.89120557
120 Linear Feature 87
111  16.13480598 -022.89125796 1
115  16.13466923 -022.89129440
120 Linear Feature 86
111  16.13464844 -022.89077395 1
115  16.13479613 -022.89129782
120 Linear Feature 85
111  16.13421285 -022.88954452 1 101
112  16.13457116 -022.88975049  16.13463165 -022.88997680 1 101
111  16.13476863 -022.89042811 1 101
112  16.13469868 -022.89057964  16.13461929 -022.89066033 1 101
115  16.13464836 -022.89077276
120 Linear Feature 84
111  16.13482017 -022.89009717 4 103
115  16.13457293 -022.89015753
120 Linear Feature 83
111  16.13634884 -022.88960060 4 103
115  16.13607170 -022.88969645
120 Linear Feature 81
111  16.13640054 -022.88908141 3 102
112  16.13629279 -022.88920735  16.13625498 -022.88931953 3 102
111  16.13626254 -022.88934314 3 102
111  16.13631547 -022.88953403 3 102
112  16.13641787 -022.88966692  16.13648970 -022.88971415 3 102
111  16.13653507 -022.88970628 3 102
115  16.13673756 -022.89035402
120 Linear Feature 80
111  16.13487705 -022.88955647 3 102
112  16.13476021 -022.88967946  16.13475234 -022.88972866 3 102
112  16.13475102 -022.88989402  16.13477991 -022.89000198 3 102
112  16.13488887 -022.89017007  16.13497288 -022.89022201 3 102
112  16.13515011 -022.89019194  16.13520919 -022.89018101 3 102
112  16.13546356 -022.89011293  16.13572350 -022.89002929 3 102
111  16.13574157 -022.89002082 3 102
111  16.13598706 -022.88988552 3 102
112  16.13605302 -022.88959963  16.13599657 -022.88944793 3 102
111  16.13599001 -022.88943290 3 102
116  16.13575502 -022.88928394  16.13559880 -022.88930717
120 Linear Feature 79
111  16.13421288 -022.88976492 3 102
112  16.13438756 -022.88981451  16.13444881 -022.88987827 3 102
111  16.13446695 -022.88991133 3 102
111  16.13457357 -022.89016874 3 102
111  16.13445334 -022.89070716 3 102
115  16.13453955 -022.89099053
120 Linear Feature 77
111  16.13485918 -022.89159416 20
115  16.13565504 -022.89133046
120 Linear Feature 76
111  16.13442281 -022.89099690 20
111  16.13464178 -022.89169223 20
115  16.13566260 -022.89136391
120 Linear Feature 75
111  16.13444844 -022.89099889 20
111  16.13679439 -022.89024661 20
111  16.13702752 -022.89101218 20
115  16.13580455 -022.89140600
120 Linear Feature 98
111  16.13457140 -022.88975070 1 101
116  16.13473476 -022.88938065  16.13495680 -022.88923708
120 Linear Feature 97
111  16.13609335 -022.88926623 1 101
116  16.13621265 -022.88892153  16.13637145 -022.88883887
120 Linear Feature 96
111  16.13603408 -022.89002402 1 101
112  16.13621857 -022.88966167  16.13614411 -022.88945130 1 101
111  16.13609292 -022.88926331 1 101
116  16.13580216 -022.88905274  16.13561690 -022.88908030
120 Linear Feature 95
111  16.13477128 -022.89043316 1 101
115  16.13629847 -022.88993890
120 Linear Feature 94
111  16.13503483 -022.89050055 1
115  16.13499028 -022.89037088
120 Linear Feature 93
111  16.13501578 -022.89049559 1
111  16.13503446 -022.89050055 1
115  16.13503739 -022.89048453
120 Linear Feature 92
111  16.13488462 -022.89054632 1
115  16.13483992 -022.89041436
120 Linear Feature 91
111  16.13486886 -022.89054060 1
111  16.13488425 -022.89054670 1
115  16.13488828 -022.89053030
120 Linear Feature 90
111  16.13509005 -022.89122987 1
115  16.13497293 -022.89089178
120 Linear Feature 89
111  16.13529085 -022.89136619 1
115  16.13512806 -022.89081545
120 Linear Feature 135
111  16.12955550 -022.89098763 1 101
112  16.12922339 -022.89126817  16.12915262 -022.89141553 1 101
112  16.12906551 -022.89155721  16.12899745 -022.89158555 1 101
112  16.12867896 -022.89168189  16.12852283 -022.89173574 1 101
116  16.12862996 -022.89127667  16.12896479 -022.89115199
14  16.13542971 -022.89211612  82.02 0 New Tower Viewpoint 24
1300  16.13655785 -022.89079158 -72.81 misc heavy|jets|turboprops|props|helos Apron_5
1301 E none 
1300  16.13607012 -022.89097263 -72.81 misc heavy|jets|turboprops|props|helos Apron_4
1301 E none 
1300  16.13561642 -022.89108677 -72.81 misc heavy|jets|turboprops|props|helos Apron_3
1301 E none 
1300  16.13524796 -022.89122200 -72.81 misc heavy|jets|turboprops|props|helos Apron_2
1301 E none 
1300  16.13486944 -022.89133019 -72.81 misc heavy|jets|turboprops|props|helos Apron_1
1301 E none 
19  16.12850588 -022.89069029 0 WS
19  16.14617139 -022.88529624 0 WS
99
