I
1050 Generated by WorldEditor 1.6.0r1

1     66 1 0 GVSV Sao Pedro
111  16.83517678 -025.05499842 3 102
112  16.83525595 -025.05523279  16.83535712 -025.05531781 3 102
115  16.83569335 -025.05556008
120 Linear Feature 142
111  16.83618148 -025.05148397 3 102
112  16.83623239 -025.05165949  16.83630494 -025.05171800 3 102
111  16.83647549 -025.05186028 3 102
112  16.83667988 -025.05222580  16.83669088 -025.05242800 3 102
111  16.83660071 -025.05259344 3 102
111  16.83645924 -025.05285922 3 102
112  16.83650872 -025.05314912  16.83665021 -025.05327396 3 102
115  16.83711344 -025.05363599
120 Linear Feature 141
112  16.82843924 -025.06221180  16.82843740 -025.06221755 3 102
112  16.82823030 -025.06265219  16.82820831 -025.06285515 3 102
112  16.82847858 -025.06330474  16.82863894 -025.06344994 3 102
112  16.82920086 -025.06360166  16.82948853 -025.06357685 3 102
112  16.82992649 -025.06323856  16.83000346 -025.06308461 3 102
111  16.83080466 -025.06181886 3 102
111  16.83244170 -025.05909780 3 102
111  16.83638881 -025.05261310 3 102
112  16.83639266 -025.05200495  16.83612030 -025.05178657 3 102
111  16.83611752 -025.05178320 3 102
116  16.83595868 -025.05180075  16.83585941 -025.05185341
21  16.83154719 -025.05841729 2 53.5600 3.00 07  PAPI-4L
14  16.83318700 -025.05990400   0.00 0 ATC Tower
19  16.83115600 -025.06240100 0 WS
19  16.83650400 -025.05155400 0 WS
54 11840 SAO VICENTE TWR
55 11840 SAO VICENTE APP
99
